
[K◉ [89451dca-f29b-4af6-887f-be655bd32308] RECEIVED   (0.0s) Your job has been received and is waiting to be queued.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 9.4s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 9.5s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 9.6s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 9.7s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 9.8s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 9.9s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 10s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 10s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 10s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 10s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 10s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 11s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 11s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 11s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 11s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 11s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 11s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 11s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 11s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 11s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 12s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 12s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 12s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 12s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 12s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 12s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 12s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 12s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 12s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 12s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 13s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 13s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 13s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 13s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 13s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 13s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 13s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 13s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 13s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 14s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 14s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 14s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 14s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 14s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 14s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 14s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 14s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 14s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 15s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 15s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 15s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 15s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 15s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 15s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 15s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 15s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 15s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 15s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 16s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 16s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 16s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 16s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 16s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 16s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 16s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 16s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 16s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 17s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 17s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 17s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 17s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 17s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 17s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 17s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 17s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 17s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 18s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 18s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 18s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 18s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 18s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 18s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 18s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 18s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 18s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 19s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 19s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 19s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 19s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 19s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 19s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 19s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 19s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 19s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 19s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 20s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 20s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 20s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 20s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 20s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 20s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 20s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 20s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 20s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 21s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 21s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 21s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 21s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 21s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 21s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 21s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 21s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 21s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 22s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 22s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 22s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 22s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 22s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 22s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 22s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 22s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 22s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 22s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 23s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 23s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 23s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 23s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 23s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 23s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 23s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 23s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 23s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 24s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 24s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 24s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 24s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 24s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 24s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 24s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 24s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 24s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 24s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 25s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 25s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 25s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 25s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 25s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 25s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 25s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 25s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 25s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 26s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 26s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 26s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 26s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 26s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 26s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 26s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 26s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 26s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 27s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 27s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 27s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 27s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 27s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 27s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 27s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 27s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 27s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 28s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 28s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 28s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 28s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 28s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 28s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 28s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 28s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 28s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 28s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 29s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 29s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 29s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 29s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 29s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 29s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 29s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 29s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 29s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 30s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 30s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 30s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 30s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 30s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 30s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 30s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 30s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 30s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 30s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 31s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 31s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 31s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 31s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 31s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 31s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 31s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 31s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 31s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 32s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 32s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 32s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 32s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 32s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 32s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 32s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 32s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 32s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 33s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 33s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 33s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 33s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 33s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 33s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 33s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 33s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 33s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 33s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 34s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 34s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 34s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 34s) Moved to position 2 in Queue.
[K⠇ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 34s) Moved to position 2 in Queue.
[K⠏ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 34s) Moved to position 2 in Queue.
[K⠋ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 34s) Moved to position 2 in Queue.
[K⠙ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 34s) Moved to position 2 in Queue.
[K⠹ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 34s) Moved to position 2 in Queue.
[K⠸ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 35s) Moved to position 2 in Queue.
[K⠼ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 35s) Moved to position 2 in Queue.
[K⠴ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 35s) Moved to position 2 in Queue.
[K⠦ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 35s) Moved to position 2 in Queue.
[K⠧ [11e69485-3ed7-471d-88ba-810a589d755e] QUEUED     (1m 35s) Moved to position 2 in Queue.
