
[K◉ [ea252977-bd7e-44dd-a9c0-62c5a088644e] RECEIVED   (0.0s) Your job has been received and is waiting to be queued.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 39s) Moved to position 1 in Queue.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 39s) Moved to position 1 in Queue.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 39s) Moved to position 1 in Queue.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 40s) Moved to position 1 in Queue.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 40s) Moved to position 1 in Queue.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 40s) Moved to position 1 in Queue.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 40s) Moved to position 1 in Queue.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 40s) Moved to position 1 in Queue.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 40s) Moved to position 1 in Queue.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 40s) Moved to position 1 in Queue.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 40s) Moved to position 1 in Queue.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 40s) Moved to position 1 in Queue.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 41s) Moved to position 1 in Queue.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 41s) Moved to position 1 in Queue.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 41s) Moved to position 1 in Queue.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 41s) Moved to position 1 in Queue.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 41s) Moved to position 1 in Queue.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 41s) Moved to position 1 in Queue.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 41s) Moved to position 1 in Queue.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 41s) Moved to position 1 in Queue.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 41s) Moved to position 1 in Queue.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 41s) Moved to position 1 in Queue.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 42s) Moved to position 1 in Queue.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 42s) Moved to position 1 in Queue.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 42s) Moved to position 1 in Queue.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 42s) Moved to position 1 in Queue.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 42s) Moved to position 1 in Queue.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 42s) Moved to position 1 in Queue.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 42s) Moved to position 1 in Queue.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 42s) Moved to position 1 in Queue.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 42s) Moved to position 1 in Queue.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 43s) Moved to position 1 in Queue.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 43s) Moved to position 1 in Queue.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 43s) Moved to position 1 in Queue.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 43s) Moved to position 1 in Queue.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 43s) Moved to position 1 in Queue.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 43s) Moved to position 1 in Queue.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 43s) Moved to position 1 in Queue.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 43s) Moved to position 1 in Queue.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 43s) Moved to position 1 in Queue.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 44s) Moved to position 1 in Queue.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 44s) Moved to position 1 in Queue.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 44s) Moved to position 1 in Queue.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 44s) Moved to position 1 in Queue.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 44s) Moved to position 1 in Queue.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 44s) Moved to position 1 in Queue.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 44s) Moved to position 1 in Queue.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 44s) Moved to position 1 in Queue.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 44s) Moved to position 1 in Queue.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 44s) Moved to position 1 in Queue.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 45s) Moved to position 1 in Queue.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 45s) Moved to position 1 in Queue.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 45s) Moved to position 1 in Queue.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 45s) Moved to position 1 in Queue.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 45s) Moved to position 1 in Queue.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 45s) Moved to position 1 in Queue.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 45s) Moved to position 1 in Queue.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 45s) Moved to position 1 in Queue.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 45s) Moved to position 1 in Queue.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 46s) Moved to position 1 in Queue.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] QUEUED     (3m 46s) Moved to position 1 in Queue.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] DISPATCHED (0.0s) Your job has been sent to the model deployment.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (0.0s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (0.1s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (0.2s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (0.3s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (0.4s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (0.5s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (0.7s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (0.8s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (0.9s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (1.0s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (1.1s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (1.2s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (1.3s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (1.4s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (1.5s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (1.6s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (1.7s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (1.8s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (1.9s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (2.1s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (2.2s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (2.3s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (2.4s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (2.5s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (2.6s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (2.7s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (2.8s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (2.9s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (3.0s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (3.1s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (3.2s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (3.3s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (3.5s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (3.6s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (3.7s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (3.8s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (3.9s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (4.0s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (4.1s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (4.2s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (4.3s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (4.4s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (4.5s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (4.6s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (4.7s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (4.9s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (5.0s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (5.1s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (5.2s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (5.3s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (5.4s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (5.5s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (5.6s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (5.7s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (5.8s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (5.9s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (6.0s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (6.1s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (6.3s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (6.4s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (6.5s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (6.6s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (6.7s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (6.8s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (6.9s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (7.0s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (7.1s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (7.2s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (7.3s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (7.5s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (7.6s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (7.7s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (7.8s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (7.9s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (8.0s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (8.1s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (8.2s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (8.3s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (8.4s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (8.5s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (8.6s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (8.7s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (8.8s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (9.0s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (9.1s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (9.2s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (9.3s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (9.4s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (9.5s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (9.6s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (9.7s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (9.8s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (9.9s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (10.0s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (10.1s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (10.2s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (10.4s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (10.5s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (10.6s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (10.7s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (10.8s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (10.9s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (11.0s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (11.1s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (11.2s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (11.3s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (11.4s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (11.5s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (11.6s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (11.8s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (11.9s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (12.0s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (12.1s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (12.2s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (12.3s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (12.4s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (12.5s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (12.6s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (12.7s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (12.8s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (12.9s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (13.0s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (13.1s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (13.2s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (13.3s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (13.5s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (13.6s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (13.7s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (13.8s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (13.9s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (14.0s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (14.1s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (14.2s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (14.3s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (14.4s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (14.5s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (14.6s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (14.7s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (14.8s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (14.9s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (15.0s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (15.2s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (15.3s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (15.4s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (15.5s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (15.6s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (15.7s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (15.8s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (15.9s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (16.0s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (16.1s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (16.2s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (16.3s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (16.4s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (16.5s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (16.6s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (16.8s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (16.9s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (17.0s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (17.1s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (17.2s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (17.3s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (17.4s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (17.5s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (17.6s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (17.7s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (17.8s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (17.9s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (18.0s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (18.1s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (18.2s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (18.3s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (18.5s) Your job has started running.
[K⠹ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (18.6s) Your job has started running.
[K⠸ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (18.7s) Your job has started running.
[K⠼ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (18.8s) Your job has started running.
[K⠴ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (18.9s) Your job has started running.
[K⠦ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (19.0s) Your job has started running.
[K⠧ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (19.1s) Your job has started running.
[K⠇ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (19.2s) Your job has started running.
[K⠏ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (19.3s) Your job has started running.
[K⠋ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (19.4s) Your job has started running.
[K⠙ [381b7ec4-5293-4f9f-81b2-9020f5d0834c] RUNNING    (19.5s) Your job has started running.
