
[K◉ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] RECEIVED   (0.0s) Your job has been received and is waiting to be queued.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (33.8s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (33.9s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (34.0s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (34.1s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (34.2s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (34.4s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (34.5s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (34.6s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (34.7s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (34.8s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (34.9s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (35.0s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (35.1s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (35.2s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (35.3s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (35.4s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (35.5s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (35.7s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (35.8s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (35.9s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (36.0s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (36.1s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (36.2s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (36.3s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (36.4s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (36.5s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (36.6s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (36.7s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (36.8s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (36.9s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (37.1s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (37.2s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (37.3s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (37.4s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (37.5s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (37.6s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (37.7s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (37.8s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (37.9s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (38.0s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (38.1s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (38.2s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (38.3s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (38.4s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (38.6s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (38.7s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (38.8s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (38.9s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (39.0s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (39.1s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (39.2s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (39.3s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (39.4s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (39.5s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (39.6s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (39.7s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (39.8s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (39.9s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (40.1s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (40.2s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (40.3s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (40.4s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (40.5s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (40.6s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (40.7s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (40.8s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (40.9s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (41.0s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (41.2s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (41.3s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (41.4s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (41.5s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (41.6s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (41.7s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (41.8s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (41.9s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (42.0s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (42.1s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (42.2s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (42.3s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (42.4s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (42.5s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (42.6s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (42.8s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (42.9s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (43.0s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (43.1s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (43.2s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (43.3s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (43.4s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (43.5s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (43.6s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (43.7s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (43.8s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (44.0s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (44.1s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (44.2s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (44.3s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (44.4s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (44.5s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (44.6s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (44.7s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (44.8s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (44.9s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (45.0s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (45.1s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (45.2s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (45.3s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (45.4s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (45.6s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (45.7s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (45.8s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (45.9s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (46.0s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (46.1s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (46.2s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (46.3s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (46.4s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (46.5s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (46.6s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (46.7s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (46.8s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (47.0s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (47.1s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (47.2s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (47.3s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (47.4s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (47.5s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (47.6s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (47.7s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (47.8s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (47.9s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (48.0s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (48.1s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (48.2s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (48.3s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (48.5s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (48.6s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (48.7s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (48.8s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (48.9s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (49.0s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (49.1s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (49.2s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (49.3s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (49.4s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (49.5s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (49.6s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (49.7s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (49.8s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (50.0s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (50.1s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (50.2s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (50.3s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (50.4s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (50.5s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (50.6s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (50.7s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (50.8s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (50.9s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (51.0s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (51.1s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (51.3s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (51.4s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (51.5s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (51.6s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (51.7s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (51.8s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (51.9s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (52.0s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (52.1s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (52.2s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (52.3s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (52.4s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (52.5s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (52.6s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (52.8s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (52.9s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (53.0s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (53.1s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (53.2s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (53.3s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (53.4s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (53.5s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (53.6s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (53.7s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (53.8s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (53.9s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (54.0s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (54.2s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (54.3s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (54.4s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (54.5s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (54.6s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (54.7s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (54.8s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (54.9s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (55.0s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (55.1s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (55.2s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (55.3s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (55.4s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (55.5s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (55.6s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (55.8s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (55.9s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (56.0s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (56.1s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (56.2s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (56.3s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (56.4s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (56.5s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (56.6s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (56.7s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (56.8s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (57.0s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (57.1s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (57.2s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (57.3s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (57.4s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (57.5s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (57.6s) Added to Queue at position 3.
[K⠇ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (57.7s) Added to Queue at position 3.
[K⠏ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (57.8s) Added to Queue at position 3.
[K⠋ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (57.9s) Added to Queue at position 3.
[K⠙ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (58.0s) Added to Queue at position 3.
[K⠹ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (58.1s) Added to Queue at position 3.
[K⠸ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (58.2s) Added to Queue at position 3.
[K⠼ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (58.3s) Added to Queue at position 3.
[K⠴ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (58.4s) Added to Queue at position 3.
[K⠦ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (58.5s) Added to Queue at position 3.
[K⠧ [28e2e1a1-fd07-4eeb-9876-a2a5fc428413] QUEUED     (58.6s) Added to Queue at position 3.
